week,game_num,matchup,kickoff_local,venue,home_team,away_team,open_spread_home,open_spread_away,circa_spread_home,circa_spread_away,current_spread_home,current_spread_away,closing_spread_home,closing_spread_away,line_value_current_home,line_value_current_away,line_value_closing_home,line_value_closing_away,line_value_home,line_value_away,off_epa_per_play_home,off_epa_per_play_away,def_epa_per_play_home,def_epa_per_play_away,total_dvoa_home,total_dvoa_away,off_dvoa_home,off_dvoa_away,def_dvoa_home,def_dvoa_away,st_dvoa_home,st_dvoa_away,rest_days_home,rest_days_away,rest_days_diff,injuries_key_home,injuries_key_away,weather_notes,circa_spread_price_home,circa_spread_price_away
1,1,ARI @ NO,1:00 PM,,NO,ARI,,,,,5.5,-5.5,,,,,,,,,,,,,-11.0,3.0,-3.9,0.3,-6.8,-3.2,-0.3,0.7,6,6,0,,,,,
1,2,CAR @ JAX,1:00 PM,,JAX,CAR,,,,,-2.5,2.5,,,,,,,,,,,,,-0.6,-22.1,-2.6,-10.7,-1.8,-12.0,0.2,-0.7,6,6,0,,,,,
1,3,CIN @ CLE,1:00 PM,,CLE,CIN,,,,,8.5,-8.5,,,,,,,,,,,,,-13.7,5.3,-8.4,0.7,-5.3,2.7,0.0,0.7,6,6,0,,,,,
1,4,LV @ NE,1:00 PM,,NE,LV,,,,,-3.0,3.0,,,,,,,,,,,,,-7.9,-2.9,-8.7,8.3,1.6,-2.2,-0.5,0.6,6,6,0,,,,,
1,5,MIA @ IND,1:00 PM,,IND,MIA,,,,,-1.5,1.5,,,,,,,,,,,,,-8.3,1.6,-2.4,4.3,-5.9,5.8,-0.4,0.4,6,6,0,,,,,
1,6,NYG @ WSH,1:00 PM,,WSH,NYG,,,,,0.0,0.0,,,,,,,,,,,,,15.9,-17.4,15.2,-3.1,0.1,-14.4,0.8,0.1,6,6,0,,,,,
1,7,PIT @ NYJ,1:00 PM,,NYJ,PIT,,,,,3.0,-3.0,,,,,,,,,,,,,-19.3,-4.6,-3.2,-4.3,-14.0,1.5,-2.4,0.1,6,6,0,,,,,
1,8,TB @ ATL,1:00 PM,,ATL,TB,,,,,5.5,-5.5,,,,,,,,,,,,,-4.3,3.8,3.8,7.4,7.4,2.2,-0.7,-1.4,6,6,0,,,,,
1,9,SF @ SEA,4:05 PM,,SEA,SF,,,,,4.5,-4.5,,,,,,,,,,,,,-4.6,13.7,3.1,15.1,-7.5,-0.3,-0.7,-1.9,6,6,0,,,,,
1,10,TEN @ DEN,4:05 PM,,DEN,TEN,,,,,-7.5,7.5,,,,,,,,,,,,,5.4,-17.4,-1.3,-4.1,-7.0,-13.3,-0.3,0.0,6,6,0,,,,,
1,11,DET @ GB,4:25 PM,,GB,DET,,,,,2.5,-2.5,,,,,,,,,,,,,6.3,20.4,4.5,19.4,1.4,1.4,0.4,-0.3,6,6,0,,,,,
1,12,HOU @ LAR,4:25 PM,,LAR,HOU,,,,,-2.5,2.5,,,,,,,,,,,,,4.8,0.5,6.5,-4.3,-1.7,-4.5,-0.2,0.1,6,6,0,,,,,
1,13,KC @ LAC,8:00 PM,,LAC,KC,,,,,4.5,-4.5,,,,,,,,,,,,,-4.6,15.9,0.9,11.6,5.1,-2.9,0.4,1.9,6,6,0,,,,,
1,14,MIN @ CHI,8:15 PM,,CHI,MIN,,,,,2.5,-2.5,,,,,,,,,,,,,-4.2,0.0,-2.4,-10.7,-2.0,10.7,-1.6,0.3,6,6,0,,,,,
1,15,BAL @ BUF,8:20 PM,,BUF,BAL,,,,,-1.5,1.5,,,,,,,,,,,,,19.3,24.1,16.8,14.9,-2.9,5.1,-0.4,1.1,6,6,0,,,,,
1,16,DAL @ PHI,8:20 PM,,PHI,DAL,,,,,-4.5,4.5,,,,,,,,,,,,,11.0,-4.8,6.3,-2.3,1.8,1.7,2.2,-0.3,6,6,0,,,,,
2,1,LAC @ LV,10:00 PM,,LV,LAC,,,,,6.5,-6.5,,,,,,,,,,,,,-2.9,-4.6,8.3,0.9,-2.2,5.1,0.6,0.4,6,6,0,,,,,
2,2,BUF @ NYJ,1:00 PM,,NYJ,BUF,,,,,9.5,-9.5,,,,,,,,,,,,,-19.3,19.3,-3.2,16.8,-14.0,-2.9,-2.4,-0.4,6,6,0,,,,,
2,3,CHI @ DET,1:00 PM,,DET,CHI,,,,,-1.5,1.5,,,,,,,,,,,,,20.4,-4.2,19.4,-2.4,1.4,-2.0,-0.3,-1.6,6,6,0,,,,,
2,4,CLE @ BAL,1:00 PM,,BAL,CLE,,,,,-8.5,8.5,,,,,,,,,,,,,24.1,-13.7,14.9,-8.4,5.1,-5.3,1.1,0.0,6,6,0,,,,,
2,5,JAX @ CIN,1:00 PM,,CIN,JAX,,,,,-5.5,5.5,,,,,,,,,,,,,5.3,-0.6,0.7,-2.6,2.7,-1.8,0.7,0.2,6,6,0,,,,,
2,6,LAR @ TEN,1:00 PM,,TEN,LAR,,,,,5.5,-5.5,,,,,,,,,,,,,-17.4,4.8,-4.1,6.5,-13.3,-1.7,0.0,-0.2,6,6,0,,,,,
2,7,NE @ MIA,1:00 PM,,MIA,NE,,,,,2.5,-2.5,,,,,,,,,,,,,1.6,-7.9,4.3,-8.7,5.8,1.6,0.4,-0.5,6,6,0,,,,,
2,8,NYG @ DAL,1:00 PM,,DAL,NYG,,,,,-1.5,1.5,,,,,,,,,,,,,-4.8,-17.4,-2.3,-3.1,1.7,-14.4,-0.3,0.1,6,6,0,,,,,
2,9,SEA @ PIT,1:00 PM,,PIT,SEA,,,,,-2.5,2.5,,,,,,,,,,,,,-4.6,-4.6,-4.3,3.1,1.5,-7.5,0.1,-0.7,6,6,0,,,,,
2,10,SF @ NO,1:00 PM,,NO,SF,,,,,7.0,-7.0,,,,,,,,,,,,,-11.0,13.7,-3.9,15.1,-6.8,-0.3,-0.3,-1.9,6,6,0,,,,,
2,11,CAR @ ARI,4:05 PM,,ARI,CAR,,,,,-4.5,4.5,,,,,,,,,,,,,3.0,-22.1,0.3,-10.7,-3.2,-12.0,0.7,-0.7,6,6,0,,,,,
2,12,DEN @ IND,4:05 PM,,IND,DEN,,,,,3.5,-3.5,,,,,,,,,,,,,-8.3,5.4,-2.4,-1.3,-5.9,-7.0,-0.4,-0.3,6,6,0,,,,,
2,13,PHI @ KC,4:25 PM,,KC,PHI,,,,,-1.5,1.5,,,,,,,,,,,,,15.9,11.0,11.6,6.3,-2.9,1.8,1.9,2.2,6,6,0,,,,,
2,14,TB @ HOU,7:00 PM,,HOU,TB,,,,,-1.5,1.5,,,,,,,,,,,,,0.5,3.8,-4.3,7.4,-4.5,2.2,0.1,-1.4,6,6,0,,,,,
2,15,WSH @ GB,8:15 PM,,GB,WSH,,,,,0.0,0.0,,,,,,,,,,,,,6.3,15.9,4.5,15.2,1.4,0.1,0.4,0.8,6,6,0,,,,,
2,16,ATL @ MIN,8:20 PM,,MIN,ATL,,,,,-4.5,4.5,,,,,,,,,,,,,0.0,-4.3,-10.7,3.8,10.7,7.4,0.3,-0.7,6,6,0,,,,,
3,1,ATL @ CAR,1:00 PM,,CAR,ATL,,,,,3.0,-3.0,,,,,,,,,,,,,-22.1,-4.3,-10.7,3.8,-12.0,7.4,-0.7,-0.7,6,6,0,,,,,
3,2,CIN @ MIN,1:00 PM,,MIN,CIN,,,,,-1.5,1.5,,,,,,,,,,,,,0.0,5.3,-10.7,0.7,10.7,2.7,0.3,0.7,6,6,0,,,,,
3,3,GB @ CLE,1:00 PM,,CLE,GB,,,,,5.5,-5.5,,,,,,,,,,,,,-13.7,6.3,-8.4,4.5,-5.3,1.4,0.0,0.4,6,6,0,,,,,
3,4,HOU @ JAX,1:00 PM,,JAX,HOU,,,,,3.5,-3.5,,,,,,,,,,,,,-0.6,0.5,-2.6,-4.3,-1.8,-4.5,0.2,0.1,6,6,0,,,,,
3,5,IND @ TEN,1:00 PM,,TEN,IND,,,,,3.5,-3.5,,,,,,,,,,,,,-17.4,-8.3,-4.1,-2.4,-13.3,-5.9,0.0,-0.4,6,6,0,,,,,
3,6,LAR @ PHI,1:00 PM,,PHI,LAR,,,,,-4.5,4.5,,,,,,,,,,,,,11.0,4.8,6.3,6.5,1.8,-1.7,2.2,-0.2,6,6,0,,,,,
3,7,LV @ WSH,1:00 PM,,WSH,LV,,,,,0.0,0.0,,,,,,,,,,,,,15.9,-2.9,15.2,8.3,0.1,-2.2,0.8,0.6,6,6,0,,,,,
3,8,NYJ @ TB,1:00 PM,,TB,NYJ,,,,,-7.5,7.5,,,,,,,,,,,,,3.8,-19.3,7.4,-3.2,2.2,-14.0,-1.4,-2.4,6,6,0,,,,,
3,9,PIT @ NE,1:00 PM,,NE,PIT,,,,,-1.5,1.5,,,,,,,,,,,,,-7.9,-4.6,-8.7,-4.3,1.6,1.5,-0.5,0.1,6,6,0,,,,,
3,10,DEN @ LAC,4:05 PM,,LAC,DEN,,,,,2.5,-2.5,,,,,,,,,,,,,-4.6,5.4,0.9,-1.3,5.1,-7.0,0.4,-0.3,6,6,0,,,,,
3,11,NO @ SEA,4:05 PM,,SEA,NO,,,,,-6.5,6.5,,,,,,,,,,,,,-4.6,-11.0,3.1,-3.9,-7.5,-6.8,-0.7,-0.3,6,6,0,,,,,
3,12,ARI @ SF,4:25 PM,,SF,ARI,,,,,-1.5,1.5,,,,,,,,,,,,,13.7,3.0,15.1,0.3,-0.3,-3.2,-1.9,0.7,6,6,0,,,,,
3,13,DAL @ CHI,4:25 PM,,CHI,DAL,,,,,-3.0,3.0,,,,,,,,,,,,,-4.2,-4.8,-2.4,-2.3,-2.0,1.7,-1.6,-0.3,6,6,0,,,,,
3,14,DET @ BAL,8:15 PM,,BAL,DET,,,,,-3.5,3.5,,,,,,,,,,,,,24.1,20.4,14.9,19.4,5.1,1.4,1.1,-0.3,6,6,0,,,,,
3,15,MIA @ BUF,8:15 PM,,BUF,MIA,,,,,-5.5,5.5,,,,,,,,,,,,,19.3,1.6,16.8,4.3,-2.9,5.8,-0.4,0.4,6,6,0,,,,,
3,16,KC @ NYG,8:20 PM,,NYG,KC,,,,,6.5,-6.5,,,,,,,,,,,,,-17.4,15.9,-3.1,11.6,-14.4,-2.9,0.1,1.9,6,6,0,,,,,
4,1,CAR @ NE,1:00 PM,,NE,CAR,,,,,-3.5,3.5,,,,,,,,,,,,,-7.9,-22.1,-8.7,-10.7,1.6,-12.0,-0.5,-0.7,6,6,0,,,,,
4,2,CLE @ DET,1:00 PM,,DET,CLE,,,,,-10.5,10.5,,,,,,,,,,,,,20.4,-13.7,19.4,-8.4,1.4,-5.3,-0.3,0.0,6,6,0,,,,,
4,3,LAC @ NYG,1:00 PM,,NYG,LAC,,,,,3.5,-3.5,,,,,,,,,,,,,-17.4,-4.6,-3.1,0.9,-14.4,5.1,0.1,0.4,6,6,0,,,,,
4,4,NO @ BUF,1:00 PM,,BUF,NO,,,,,-12.5,12.5,,,,,,,,,,,,,19.3,-11.0,16.8,-3.9,-2.9,-6.8,-0.4,-0.3,6,6,0,,,,,
4,5,PHI @ TB,1:00 PM,,TB,PHI,,,,,2.5,-2.5,,,,,,,,,,,,,3.8,11.0,7.4,6.3,2.2,1.8,-1.4,2.2,6,6,0,,,,,
4,6,TEN @ HOU,1:00 PM,,HOU,TEN,,,,,-3.0,3.0,,,,,,,,,,,,,0.5,-17.4,-4.3,-4.1,-4.5,-13.3,0.1,0.0,6,6,0,,,,,
4,7,WSH @ ATL,1:00 PM,,ATL,WSH,,,,,0.0,0.0,,,,,,,,,,,,,-4.3,15.9,3.8,15.2,7.4,0.1,-0.7,0.8,6,6,0,,,,,
4,8,IND @ LAR,4:05 PM,,LAR,IND,,,,,-6.5,6.5,,,,,,,,,,,,,4.8,-8.3,6.5,-2.4,-1.7,-5.9,-0.2,-0.4,6,6,0,,,,,
4,9,JAX @ SF,4:05 PM,,SF,JAX,,,,,-5.5,5.5,,,,,,,,,,,,,13.7,-0.6,15.1,-2.6,-0.3,-1.8,-1.9,0.2,6,6,0,,,,,
4,10,BAL @ KC,4:25 PM,,KC,BAL,,,,,-1.5,1.5,,,,,,,,,,,,,15.9,24.1,11.6,14.9,-2.9,5.1,1.9,1.1,6,6,0,,,,,
4,11,CHI @ LV,4:25 PM,,LV,CHI,,,,,1.5,-1.5,,,,,,,,,,,,,-2.9,-4.2,8.3,-2.4,-2.2,-2.0,0.6,-1.6,6,6,0,,,,,
4,12,NYJ @ MIA,7:15 PM,,MIA,NYJ,,,,,-1.5,1.5,,,,,,,,,,,,,1.6,-19.3,4.3,-3.2,5.8,-14.0,0.4,-2.4,6,6,0,,,,,
4,13,CIN @ DEN,8:15 PM,,DEN,CIN,,,,,-2.5,2.5,,,,,,,,,,,,,5.4,5.3,-1.3,0.7,-7.0,2.7,-0.3,0.7,6,6,0,,,,,
4,14,SEA @ ARI,8:15 PM,,ARI,SEA,,,,,1.5,-1.5,,,,,,,,,,,,,3.0,-4.6,0.3,3.1,-3.2,-7.5,0.7,-0.7,6,6,0,,,,,
4,15,GB @ DAL,8:20 PM,,DAL,GB,,,,,1.5,-1.5,,,,,,,,,,,,,-4.8,6.3,-2.3,4.5,1.7,1.4,-0.3,0.4,6,6,0,,,,,
4,16,MIN @ PIT,9:30 AM,,PIT,MIN,,,,,1.5,-1.5,,,,,,,,,,,,,-4.6,0.0,-4.3,-10.7,1.5,10.7,0.1,0.3,6,6,0,,,,,
5,1,DAL @ NYJ,1:00 PM,,NYJ,DAL,,,,,2.5,-2.5,,,,,,,,,,,,,-19.3,-4.8,-3.2,-2.3,-14.0,1.7,-2.4,-0.3,6,6,0,,,,,
5,2,DEN @ PHI,1:00 PM,,PHI,DEN,,,,,-4.5,4.5,,,,,,,,,,,,,11.0,5.4,6.3,-1.3,1.8,-7.0,2.2,-0.3,6,6,0,,,,,
5,3,HOU @ BAL,1:00 PM,,BAL,HOU,,,,,-7.5,7.5,,,,,,,,,,,,,24.1,0.5,14.9,-4.3,5.1,-4.5,1.1,0.1,6,6,0,,,,,
5,4,LV @ IND,1:00 PM,,IND,LV,,,,,-1.5,1.5,,,,,,,,,,,,,-8.3,-2.9,-2.4,8.3,-5.9,-2.2,-0.4,0.6,6,6,0,,,,,
5,5,MIA @ CAR,1:00 PM,,CAR,MIA,,,,,1.5,-1.5,,,,,,,,,,,,,-22.1,1.6,-10.7,4.3,-12.0,5.8,-0.7,0.4,6,6,0,,,,,
5,6,NYG @ NO,1:00 PM,,NO,NYG,,,,,1.5,-1.5,,,,,,,,,,,,,-11.0,-17.4,-3.9,-3.1,-6.8,-14.4,-0.3,0.1,6,6,0,,,,,
5,7,TB @ SEA,4:05 PM,,SEA,TB,,,,,1.5,-1.5,,,,,,,,,,,,,-4.6,3.8,3.1,7.4,-7.5,2.2,-0.7,-1.4,6,6,0,,,,,
5,8,TEN @ ARI,4:05 PM,,ARI,TEN,,,,,-5.5,5.5,,,,,,,,,,,,,3.0,-17.4,0.3,-4.1,-3.2,-13.3,0.7,0.0,6,6,0,,,,,
5,9,DET @ CIN,4:25 PM,,CIN,DET,,,,,1.5,-1.5,,,,,,,,,,,,,5.3,20.4,0.7,19.4,2.7,1.4,0.7,-0.3,6,6,0,,,,,
5,10,WSH @ LAC,4:25 PM,,LAC,WSH,,,,,0.0,0.0,,,,,,,,,,,,,-4.6,15.9,0.9,15.2,5.1,0.1,0.4,0.8,6,6,0,,,,,
5,11,KC @ JAX,8:15 PM,,JAX,KC,,,,,4.5,-4.5,,,,,,,,,,,,,-0.6,15.9,-2.6,11.6,-1.8,-2.9,0.2,1.9,6,6,0,,,,,
5,12,SF @ LAR,8:15 PM,,LAR,SF,,,,,1.5,-1.5,,,,,,,,,,,,,4.8,13.7,6.5,15.1,-1.7,-0.3,-0.2,-1.9,6,6,0,,,,,
5,13,NE @ BUF,8:20 PM,,BUF,NE,,,,,-4.5,4.5,,,,,,,,,,,,,19.3,-7.9,16.8,-8.7,-2.9,1.6,-0.4,-0.5,6,6,0,,,,,
5,14,MIN @ CLE,9:30 AM,,CLE,MIN,,,,,6.75,-6.75,,,,,,,,,,,,,-13.7,0.0,-8.4,-10.7,-5.3,10.7,0.0,0.3,6,6,0,,,,,
6,1,ARI @ IND,1:00 PM,,IND,ARI,,,,,1.5,-1.5,,,,,,,,,,,,,-8.3,3.0,-2.4,0.3,-5.9,-3.2,-0.4,0.7,6,6,0,,,,,
6,2,CLE @ PIT,1:00 PM,,PIT,CLE,,,,,-2.5,2.5,,,,,,,,,,,,,-4.6,-13.7,-4.3,-8.4,1.5,-5.3,0.1,0.0,6,6,0,,,,,
6,3,DAL @ CAR,1:00 PM,,CAR,DAL,,,,,1.5,-1.5,,,,,,,,,,,,,-22.1,-4.8,-10.7,-2.3,-12.0,1.7,-0.7,-0.3,6,6,0,,,,,
6,4,LAC @ MIA,1:00 PM,,MIA,LAC,,,,,2.5,-2.5,,,,,,,,,,,,,1.6,-4.6,4.3,0.9,5.8,5.1,0.4,0.4,6,6,0,,,,,
6,5,LAR @ BAL,1:00 PM,,BAL,LAR,,,,,-5.5,5.5,,,,,,,,,,,,,24.1,4.8,14.9,6.5,5.1,-1.7,1.1,-0.2,6,6,0,,,,,
6,6,SEA @ JAX,1:00 PM,,JAX,SEA,,,,,-1.5,1.5,,,,,,,,,,,,,-0.6,-4.6,-2.6,3.1,-1.8,-7.5,0.2,-0.7,6,6,0,,,,,
6,7,SF @ TB,1:00 PM,,TB,SF,,,,,-1.5,1.5,,,,,,,,,,,,,3.8,13.7,7.4,15.1,2.2,-0.3,-1.4,-1.9,6,6,0,,,,,
6,8,TEN @ LV,4:05 PM,,LV,TEN,,,,,-3.0,3.0,,,,,,,,,,,,,-2.9,-17.4,8.3,-4.1,-2.2,-13.3,0.6,0.0,6,6,0,,,,,
