week,date,team,opponent,home_or_away,time,rest_days,reserved,is_locked_out,expected_avail,spot_value,projected_win_prob,notes_future,spot_quality,preferred,must_use,save_for_later,notes,spot_value_score,max_future_prob,future_depth_ge55,future_depth_ge60
1,2025-09-07,ARI,NO,Away,1:00 PM,7,False,False,False,Low,0.339,,,False,False,False,,0.2712,0.7041,10,8
2,2025-09-14,ARI,CAR,Home,4:05 PM,7,False,False,False,Medium,0.6721,,,False,False,False,,0.5877,0.7041,9,7
3,2025-09-21,ARI,SF,Away,4:25 PM,7,False,False,False,Low,0.4878,,,False,False,False,,0.3902,0.7041,9,7
4,2025-09-25,ARI,SEA,Home,8:15 PM,4,False,False,False,Low,0.5495,,,False,False,False,,0.4896,0.7041,9,7
5,2025-10-05,ARI,TEN,Home,4:05 PM,10,False,False,False,Medium,0.7041,,,False,False,False,,0.6133,0.6923,8,6
6,2025-10-12,ARI,IND,Away,1:00 PM,7,False,False,False,Low,0.4878,,,False,False,False,,0.3902,0.6923,8,6
7,2025-10-19,ARI,GB,Home,4:25 PM,7,False,False,False,Low,0.495,,,False,False,False,,0.446,0.6923,8,6
9,2025-11-03,ARI,DAL,Away,8:15 PM,15,False,False,False,Low,0.5556,,,False,False,False,,0.4945,0.6923,7,6
10,2025-11-09,ARI,SEA,Away,4:05 PM,6,False,False,False,Low,0.5495,,,False,False,False,,0.4396,0.6923,7,6
11,2025-11-16,ARI,SF,Home,4:05 PM,7,False,False,False,Low,0.4878,,,False,False,False,,0.4402,0.6923,7,6
12,2025-11-23,ARI,JAX,Home,4:05 PM,7,False,False,False,Medium,0.6183,,,False,False,False,,0.5446,0.6923,6,5
13,2025-11-30,ARI,TB,Away,1:00 PM,7,False,False,False,Medium,0.6491,,,False,False,False,,0.5193,0.6923,5,4
14,2025-12-07,ARI,LAR,Home,4:25 PM,7,False,False,False,Medium,0.6923,,,False,False,False,,0.6038,0.6923,4,3
15,2025-12-14,ARI,HOU,Away,1:00 PM,7,False,False,False,Low,0.5745,,,False,False,False,,0.4596,0.6923,3,3
16,2025-12-21,ARI,ATL,Home,4:05 PM,7,False,False,False,Medium,0.6491,,,False,False,False,,0.5693,0.6923,2,2
17,2025-12-28,ARI,CIN,Away,1:00 PM,7,False,False,False,Medium,0.6575,,,False,False,False,,0.526,0.6923,1,1
18,2026-01-04,ARI,LAR,Away,1:00 PM,7,False,False,False,Medium,0.6923,,,False,False,False,,0.5538,0.0,0,0
1,2025-09-07,ATL,TB,Home,1:00 PM,7,False,False,False,Medium,0.7041,,,False,False,False,,0.6133,0.7403,10,8
2,2025-09-14,ATL,MIN,Away,8:20 PM,7,False,False,False,Medium,0.6855,,,False,False,False,,0.5484,0.7403,9,7
3,2025-09-21,ATL,CAR,Away,1:00 PM,7,False,False,False,Low,0.6241,,,False,False,False,,0.4993,0.7403,8,6
4,2025-09-28,ATL,WSH,Home,1:00 PM,7,False,False,False,Low,0.3937,,,False,False,False,,0.365,0.7403,8,6
6,2025-10-13,ATL,BUF,Home,7:15 PM,15,False,False,False,Low,0.3333,,,False,False,False,,0.3666,0.7403,8,6
7,2025-10-19,ATL,SF,Away,8:20 PM,6,False,False,False,Medium,0.7403,,,False,False,False,,0.5922,0.7041,7,5
8,2025-10-26,ATL,MIA,Home,1:00 PM,7,False,False,False,Low,0.5556,,,False,False,False,,0.4945,0.7041,6,5
9,2025-11-02,ATL,NE,Away,1:00 PM,7,False,False,False,Low,0.6241,,,False,False,False,,0.4993,0.7041,5,4
10,2025-11-09,ATL,IND,Away,9:30 AM,7,False,False,False,Low,0.5122,,,False,False,False,,0.4098,0.7041,5,4
11,2025-11-16,ATL,CAR,Home,1:00 PM,7,False,False,False,Medium,0.6241,,,False,False,False,,0.5493,0.7041,4,3
12,2025-11-23,ATL,NO,Away,4:25 PM,7,False,False,False,Medium,0.6923,,,False,False,False,,0.5038,0.7041,3,2
13,2025-11-30,ATL,NYJ,Away,1:00 PM,7,False,False,False,Low,0.4878,,,False,False,False,,0.3902,0.7041,3,2
14,2025-12-07,ATL,SEA,Home,1:00 PM,7,False,False,False,Low,0.5556,,,False,False,False,,0.4945,0.7041,2,2
15,2025-12-11,ATL,TB,Away,8:15 PM,4,False,False,False,Medium,0.7041,,,False,False,False,,0.5633,0.6923,1,1
16,2025-12-21,ATL,ARI,Away,4:05 PM,10,False,False,False,Low,0.3937,,,False,False,False,,0.315,0.6923,1,1
17,2025-12-29,ATL,LAR,Home,8:15 PM,8,False,False,False,Low,0.4167,,,False,False,False,,0.3834,0.6923,1,1
18,2026-01-04,ATL,NO,Home,1:00 PM,6,False,False,False,Medium,0.6923,,,False,False,False,,0.6038,0.0,0,0
1,2025-09-07,BAL,BUF,Away,8:20 PM,7,False,False,False,Low,0.537,,,False,False,False,,0.4296,0.8571,7,6
2,2025-09-14,BAL,CLE,Home,1:00 PM,7,False,False,False,Low,0.2381,,,False,False,False,,0.2405,0.8571,7,6
3,2025-09-22,BAL,DET,Home,8:15 PM,8,False,False,False,Medium,0.6575,,,False,False,False,,0.576,0.8571,6,5
4,2025-09-28,BAL,KC,Away,4:25 PM,6,False,False,False,Low,0.5556,,,False,False,False,,0.4445,0.8571,5,5
5,2025-10-05,BAL,HOU,Home,1:00 PM,7,False,False,False,Medium,0.7826,,,False,False,False,,0.6761,0.8571,4,4
6,2025-10-12,BAL,LAR,Home,1:00 PM,7,False,False,False,Medium,0.7143,,,False,False,False,,0.6214,0.8571,3,3
8,2025-10-26,BAL,CHI,Home,1:00 PM,14,False,False,False,High,0.7647,,,False,False,False,,0.7118,0.8571,2,2
9,2025-10-30,BAL,MIA,Away,8:15 PM,4,False,False,False,Low,0.3333,,,False,False,False,,0.2666,0.8571,2,2
10,2025-11-09,BAL,MIN,Away,1:00 PM,10,False,False,False,Low,0.3937,,,False,False,False,,0.315,0.8571,2,2
11,2025-11-16,BAL,CLE,Away,4:25 PM,7,False,False,False,Low,0.2381,,,False,False,False,,0.1905,0.8571,2,2
12,2025-11-23,BAL,NYJ,Home,1:00 PM,7,False,False,False,High,0.8571,,,False,False,False,,0.7357,0.8039,1,1
13,2025-11-27,BAL,CIN,Home,8:20 PM,4,False,False,False,Low,0.4545,,,False,False,False,,0.4136,0.8039,1,1
14,2025-12-07,BAL,PIT,Home,1:00 PM,10,False,False,False,Low,0.3571,,,False,False,False,,0.3357,0.8039,1,1
15,2025-12-14,BAL,CIN,Away,1:00 PM,7,False,False,False,Low,0.4545,,,False,False,False,,0.3636,0.8039,1,1
16,2025-12-21,BAL,NE,Home,1:00 PM,7,False,False,False,Medium,0.8039,,,False,False,False,,0.6931,0.4878,0,0
17,2025-12-28,BAL,GB,Away,1:00 PM,7,False,False,False,Low,0.4878,,,False,False,False,,0.3902,0.3571,0,0
18,2026-01-04,BAL,PIT,Away,1:00 PM,7,False,False,False,Low,0.3571,,,False,False,False,,0.2857,0.0,0,0
1,2025-09-07,BUF,BAL,Home,8:20 PM,7,False,False,False,Low,0.505,,,False,False,False,,0.454,0.8667,8,6
2,2025-09-14,BUF,NYJ,Away,1:00 PM,7,False,False,False,Medium,0.8039,,,False,False,False,,0.6431,0.8667,7,5
3,2025-09-18,BUF,MIA,Home,8:15 PM,4,False,False,False,Low,0.3333,,,False,False,False,,0.3166,0.8667,7,5
4,2025-09-28,BUF,NO,Home,1:00 PM,10,False,False,False,High,0.8667,,,False,False,False,,0.7434,0.8039,6,4
5,2025-10-05,BUF,NE,Home,8:20 PM,7,False,False,False,Low,0.3571,,,False,False,False,,0.3357,0.8039,6,4
6,2025-10-13,BUF,ATL,Away,7:15 PM,8,False,False,False,Medium,0.7101,,,False,False,False,,0.5181,0.8039,5,3
8,2025-10-26,BUF,CAR,Away,1:00 PM,13,False,False,False,Low,0.2857,,,False,False,False,,0.2786,0.8039,5,3
9,2025-11-02,BUF,KC,Home,4:25 PM,7,False,False,False,Medium,0.5968,,,False,False,False,,0.5274,0.8039,4,3
10,2025-11-09,BUF,MIA,Away,1:00 PM,7,False,False,False,Low,0.3333,,,False,False,False,,0.2666,0.8039,4,3
11,2025-11-16,BUF,TB,Home,1:00 PM,7,False,False,False,Medium,0.7101,,,False,False,False,,0.6181,0.8039,3,2
12,2025-11-20,BUF,HOU,Away,8:15 PM,4,False,False,False,Low,0.3937,,,False,False,False,,0.315,0.8039,3,2
13,2025-11-30,BUF,PIT,Away,4:25 PM,10,False,False,False,Low,0.3571,,,False,False,False,,0.2857,0.8039,3,2
14,2025-12-07,BUF,CIN,Home,4:25 PM,7,False,False,False,Medium,0.7041,,,False,False,False,,0.6133,0.8039,2,1
15,2025-12-14,BUF,NE,Away,1:00 PM,7,False,False,False,Low,0.3571,,,False,False,False,,0.2357,0.8039,2,1
16,2025-12-21,BUF,CLE,Away,1:00 PM,7,False,False,False,Low,0.2439,,,False,False,False,,0.1951,0.8039,2,1
17,2025-12-28,BUF,PHI,Home,4:25 PM,7,False,False,False,Low,0.5556,,,False,False,False,,0.4945,0.8039,1,1
18,2026-01-04,BUF,NYJ,Home,1:00 PM,7,False,False,False,Medium,0.8039,,,False,False,False,,0.6931,0.0,0,0
1,2025-09-07,CAR,JAX,Away,1:00 PM,7,False,False,False,Low,0.6078,,,False,False,False,,0.4862,0.7826,7,6
2,2025-09-14,CAR,ARI,Away,4:05 PM,7,False,False,False,Low,0.3704,,,False,False,False,,0.2963,0.7826,7,6
3,2025-09-21,CAR,ATL,Home,1:00 PM,7,False,False,False,Low,0.4167,,,False,False,False,,0.3834,0.7826,7,6
4,2025-09-28,CAR,NE,Away,1:00 PM,7,False,False,False,Medium,0.6491,,,False,False,False,,0.5193,0.7826,6,5
5,2025-10-05,CAR,MIA,Home,1:00 PM,7,False,False,False,Low,0.495,,,False,False,False,,0.446,0.7826,6,5
6,2025-10-12,CAR,DAL,Home,1:00 PM,7,False,False,False,Low,0.4878,,,False,False,False,,0.4402,0.7826,6,5
7,2025-10-19,CAR,NYJ,Away,1:00 PM,7,False,False,False,Low,0.5556,,,False,False,False,,0.4445,0.7826,5,5
8,2025-10-26,CAR,BUF,Home,1:00 PM,7,False,False,False,Medium,0.7561,,,False,False,False,,0.6049,0.7826,4,4
9,2025-11-02,CAR,GB,Away,1:00 PM,7,False,False,False,Medium,0.7826,,,False,False,False,,0.6261,0.7561,3,3
10,2025-11-09,CAR,NO,Home,1:00 PM,7,False,False,False,Low,0.495,,,False,False,False,,0.446,0.7561,3,3
11,2025-11-16,CAR,ATL,Away,1:00 PM,7,False,False,False,Low,0.4167,,,False,False,False,,0.3334,0.7561,3,3
12,2025-11-24,CAR,SF,Away,8:15 PM,8,False,False,False,Medium,0.7561,,,False,False,False,,0.6049,0.7561,2,2
13,2025-11-30,CAR,LAR,Home,1:00 PM,6,False,False,False,Low,0.3937,,,False,False,False,,0.365,0.7561,2,2
15,2025-12-14,CAR,NO,Away,4:25 PM,14,False,False,False,Low,0.495,,,False,False,False,,0.446,0.7561,2,2
16,2025-12-21,CAR,TB,Home,1:00 PM,7,False,False,False,Medium,0.7561,,,False,False,False,,0.6549,0.7561,1,1
17,2025-12-28,CAR,SEA,Home,1:00 PM,7,False,False,False,Low,0.4878,,,False,False,False,,0.4402,0.7561,1,1
18,2026-01-04,CAR,TB,Away,1:00 PM,7,False,False,False,Medium,0.7561,,,False,False,False,,0.6049,0.0,0,0
1,2025-09-08,CHI,MIN,Home,8:15 PM,7,False,False,False,Medium,0.5868,,,False,False,False,,0.5194,0.7753,10,8
2,2025-09-14,CHI,DET,Away,1:00 PM,6,False,False,False,Low,0.4878,,,False,False,False,,0.3902,0.7753,10,8
3,2025-09-21,CHI,DAL,Home,4:25 PM,7,False,False,False,Medium,0.6241,,,False,False,False,,0.5493,0.7753,9,7
4,2025-09-28,CHI,LV,Away,4:25 PM,7,False,False,False,Low,0.495,,,False,False,False,,0.396,0.7753,9,7
6,2025-10-13,CHI,WSH,Away,8:15 PM,15,False,False,False,Medium,0.6721,,,False,False,False,,0.5877,0.7753,8,6
7,2025-10-19,CHI,NO,Home,1:00 PM,6,False,False,False,Medium,0.7753,,,False,False,False,,0.6702,0.7647,7,5
8,2025-10-26,CHI,BAL,Away,1:00 PM,7,False,False,False,Low,0.2778,,,False,False,False,,0.1722,0.7647,7,5
9,2025-11-02,CHI,CIN,Away,1:00 PM,7,False,False,False,Medium,0.6296,,,False,False,False,,0.5037,0.7647,6,4
10,2025-11-09,CHI,NYG,Home,1:00 PM,7,False,False,False,Medium,0.697,,,False,False,False,,0.6076,0.7647,5,3
11,2025-11-16,CHI,MIN,Away,1:00 PM,7,False,False,False,Low,0.5868,,,False,False,False,,0.4694,0.7647,4,3
12,2025-11-23,CHI,PIT,Home,1:00 PM,7,False,False,False,Medium,0.5745,,,False,False,False,,0.5096,0.7647,3,3
13,2025-11-28,CHI,PHI,Away,3:00 PM,5,False,False,False,Medium,0.7647,,,False,False,False,,0.6118,0.7561,2,2
14,2025-12-07,CHI,GB,Away,1:00 PM,9,False,False,False,Low,0.4878,,,False,False,False,,0.3902,0.7561,2,2
15,2025-12-14,CHI,CLE,Home,1:00 PM,7,False,False,False,Medium,0.7561,,,False,False,False,,0.6549,0.6575,1,1
16,2025-12-20,CHI,GB,Home,1:00 PM,6,False,False,False,Low,0.4878,,,False,False,False,,0.4402,0.6575,1,1
17,2025-12-28,CHI,SF,Away,8:20 PM,8,False,False,False,Medium,0.6575,,,False,False,False,,0.526,0.4878,0,0
18,2026-01-04,CHI,DET,Home,1:00 PM,7,False,False,False,Low,0.4878,,,False,False,False,,0.4402,0.0,0,0
1,2025-09-07,CIN,CLE,Away,1:00 PM,7,False,False,False,Medium,0.8039,,,False,False,False,,0.6431,0.8039,9,5
2,2025-09-14,CIN,JAX,Home,1:00 PM,7,False,False,False,Medium,0.7041,,,False,False,False,,0.6133,0.8039,8,4
3,2025-09-21,CIN,MIN,Away,1:00 PM,7,False,False,False,Low,0.5556,,,False,False,False,,0.4445,0.8039,7,4
4,2025-09-29,CIN,DEN,Away,8:15 PM,8,False,False,False,Low,0.5745,,,False,False,False,,0.4596,0.8039,6,4
5,2025-10-05,CIN,DET,Home,4:25 PM,6,False,False,False,Low,0.495,,,False,False,False,,0.446,0.8039,6,4
6,2025-10-12,CIN,GB,Away,4:25 PM,7,False,False,False,Low,0.6183,,,False,False,False,,0.4446,0.8039,5,3
7,2025-10-16,CIN,PIT,Home,8:15 PM,4,False,False,False,Low,0.4878,,,False,False,False,,0.4402,0.8039,5,3
8,2025-10-26,CIN,NYJ,Home,1:00 PM,10,False,False,False,Medium,0.7802,,,False,False,False,,0.6742,0.8039,4,2
9,2025-11-02,CIN,CHI,Home,1:00 PM,7,False,False,False,Low,0.4132,,,False,False,False,,0.3806,0.8039,4,2
11,2025-11-16,CIN,PIT,Away,1:00 PM,14,False,False,False,Low,0.4878,,,False,False,False,,0.4402,0.8039,4,2
12,2025-11-23,CIN,NE,Home,1:00 PM,7,False,False,False,Medium,0.6923,,,False,False,False,,0.6038,0.8039,3,1
13,2025-11-27,CIN,BAL,Away,8:20 PM,4,False,False,False,Low,0.5868,,,False,False,False,,0.4694,0.8039,2,1
14,2025-12-07,CIN,BUF,Away,4:25 PM,10,False,False,False,Low,0.339,,,False,False,False,,0.2712,0.8039,2,1
15,2025-12-14,CIN,BAL,Home,1:00 PM,7,False,False,False,Medium,0.5868,,,False,False,False,,0.5194,0.8039,1,1
16,2025-12-21,CIN,MIA,Away,8:20 PM,7,False,False,False,Low,0.495,,,False,False,False,,0.396,0.8039,1,1
17,2025-12-28,CIN,ARI,Home,1:00 PM,7,False,False,False,Low,0.3846,,,False,False,False,,0.3577,0.8039,1,1
18,2026-01-04,CIN,CLE,Home,1:00 PM,7,False,False,False,Medium,0.8039,,,False,False,False,,0.6931,0.0,0,0
1,2025-09-07,CLE,CIN,Home,1:00 PM,7,False,False,False,Low,0.2381,,,False,False,False,,0.2405,0.8387,8,6
2,2025-09-14,CLE,BAL,Away,1:00 PM,7,False,False,False,Medium,0.8039,,,False,False,False,,0.6431,0.8387,7,5
3,2025-09-21,CLE,GB,Home,1:00 PM,7,False,False,False,Low,0.3175,,,False,False,False,,0.304,0.8387,7,5
4,2025-09-28,CLE,DET,Away,1:00 PM,7,False,False,False,Medium,0.8387,,,False,False,False,,0.671,0.8039,6,4
5,2025-10-05,CLE,MIN,Home,9:30 AM,7,False,False,False,Low,0.2703,,,False,False,False,,0.2662,0.8039,6,4
6,2025-10-12,CLE,PIT,Away,1:00 PM,7,False,False,False,Low,0.4673,,,False,False,False,,0.3238,0.8039,6,4
7,2025-10-19,CLE,MIA,Home,1:00 PM,7,False,False,False,Low,0.4878,,,False,False,False,,0.4402,0.8039,6,4
8,2025-10-26,CLE,NE,Away,1:00 PM,7,False,False,False,Medium,0.7041,,,False,False,False,,0.5633,0.8039,5,3
10,2025-11-09,CLE,NYJ,Away,1:00 PM,14,False,False,False,Low,0.5868,,,False,False,False,,0.4694,0.8039,4,3
11,2025-11-16,CLE,BAL,Home,4:25 PM,7,False,False,False,Medium,0.8039,,,False,False,False,,0.6931,0.798,3,2
12,2025-11-23,CLE,LV,Away,4:05 PM,7,False,False,False,Medium,0.6491,,,False,False,False,,0.5193,0.798,2,1
13,2025-11-30,CLE,SF,Home,1:00 PM,7,False,False,False,Low,0.3226,,,False,False,False,,0.3081,0.798,2,1
14,2025-12-07,CLE,TEN,Home,1:00 PM,7,False,False,False,Low,0.5556,,,False,False,False,,0.4945,0.798,1,1
15,2025-12-14,CLE,CHI,Away,1:00 PM,7,False,False,False,Low,0.2857,,,False,False,False,,0.2286,0.798,1,1
16,2025-12-21,CLE,BUF,Home,1:00 PM,7,False,False,False,Medium,0.798,,,False,False,False,,0.6884,0.4673,0,0
17,2025-12-28,CLE,PIT,Home,1:00 PM,7,False,False,False,Low,0.4673,,,False,False,False,,0.4238,0.2381,0,0
18,2026-01-04,CLE,CIN,Away,1:00 PM,7,False,False,False,Low,0.2381,,,False,False,False,,0.1905,0.0,0,0
1,2025-09-04,DAL,PHI,Away,8:20 PM,7,False,False,False,Low,0.3571,,,False,False,False,,0.2857,0.726,5,4
2,2025-09-14,DAL,NYG,Home,1:00 PM,10,False,False,False,Low,0.495,,,False,False,False,,0.446,0.726,5,4
3,2025-09-21,DAL,CHI,Away,4:25 PM,7,False,False,False,Low,0.4167,,,False,False,False,,0.3334,0.726,5,4
4,2025-09-28,DAL,GB,Home,8:20 PM,7,False,False,False,Low,0.4878,,,False,False,False,,0.4402,0.726,5,4
5,2025-10-05,DAL,NYJ,Away,1:00 PM,7,False,False,False,Low,0.4545,,,False,False,False,,0.3636,0.726,5,4
6,2025-10-12,DAL,CAR,Away,1:00 PM,7,False,False,False,Low,0.5556,,,False,False,False,,0.4445,0.726,4,4
7,2025-10-19,DAL,WSH,Home,4:25 PM,7,False,False,False,Medium,0.6644,,,False,False,False,,0.5815,0.726,3,3
8,2025-10-26,DAL,DEN,Away,4:25 PM,7,False,False,False,Medium,0.6855,,,False,False,False,,0.5484,0.726,2,2
9,2025-11-03,DAL,ARI,Home,8:15 PM,8,False,False,False,Low,0.4878,,,False,False,False,,0.3902,0.726,2,2
11,2025-11-17,DAL,LV,Away,8:15 PM,14,False,False,False,Low,0.4878,,,False,False,False,,0.3902,0.726,2,2
12,2025-11-23,DAL,PHI,Home,4:25 PM,6,False,False,False,Low,0.3571,,,False,False,False,,0.3357,0.726,2,2
13,2025-11-27,DAL,KC,Home,4:30 PM,4,False,False,False,Low,0.3279,,,False,False,False,,0.3123,0.726,2,2
14,2025-12-04,DAL,DET,Away,8:15 PM,7,False,False,False,Medium,0.726,,,False,False,False,,0.5808,0.6644,1,1
15,2025-12-14,DAL,MIN,Home,8:20 PM,10,False,False,False,Low,0.495,,,False,False,False,,0.446,0.6644,1,1
16,2025-12-21,DAL,LAC,Home,1:00 PM,7,False,False,False,Low,0.495,,,False,False,False,,0.446,0.6644,1,1
17,2025-12-25,DAL,WSH,Away,1:00 PM,4,False,False,False,Medium,0.6644,,,False,False,False,,0.5315,0.495,0,0
18,2026-01-04,DAL,NYG,Away,1:00 PM,10,False,False,False,Low,0.495,,,False,False,False,,0.396,0.0,0,0
1,2025-09-07,DEN,TEN,Home,4:05 PM,7,False,False,False,Medium,0.7959,,,False,False,False,,0.6867,0.7727,9,5
2,2025-09-14,DEN,IND,Away,4:05 PM,7,False,False,False,Low,0.3937,,,False,False,False,,0.315,0.7727,9,5
3,2025-09-21,DEN,LAC,Away,4:05 PM,7,False,False,False,Low,0.5745,,,False,False,False,,0.4596,0.7727,8,5
4,2025-09-29,DEN,CIN,Home,8:15 PM,8,False,False,False,Low,0.4673,,,False,False,False,,0.4238,0.7727,8,5
5,2025-10-05,DEN,PHI,Away,1:00 PM,6,False,False,False,Medium,0.6721,,,False,False,False,,0.5377,0.7727,7,4
6,2025-10-12,DEN,NYJ,Away,9:30 AM,7,False,False,False,Low,0.2985,,,False,False,False,,0.2388,0.7727,7,4
7,2025-10-19,DEN,NYG,Home,4:05 PM,7,False,False,False,Medium,0.7727,,,False,False,False,,0.6682,0.7041,6,3
8,2025-10-26,DEN,DAL,Home,4:25 PM,7,False,False,False,Low,0.3571,,,False,False,False,,0.3357,0.7041,6,3
9,2025-11-02,DEN,HOU,Away,1:00 PM,7,False,False,False,Low,0.5,,,False,False,False,,0.4,0.7041,6,3
10,2025-11-06,DEN,LV,Home,8:15 PM,4,False,False,False,Low,0.4,,,False,False,False,,0.37,0.7041,6,3
11,2025-11-16,DEN,KC,Home,4:25 PM,10,False,False,False,Medium,0.6855,,,False,False,False,,0.5984,0.7041,5,2
13,2025-11-30,DEN,WSH,Away,8:20 PM,14,False,False,False,Low,0.5745,,,False,False,False,,0.4596,0.7041,4,2
14,2025-12-07,DEN,LV,Away,4:05 PM,7,False,False,False,Low,0.4,,,False,False,False,,0.32,0.7041,4,2
15,2025-12-14,DEN,GB,Home,4:25 PM,7,False,False,False,Low,0.5556,,,False,False,False,,0.4945,0.7041,3,2
16,2025-12-21,DEN,JAX,Home,4:05 PM,7,False,False,False,Medium,0.7041,,,False,False,False,,0.6133,0.6855,2,1
17,2025-12-25,DEN,KC,Away,8:15 PM,4,False,False,False,Medium,0.6855,,,False,False,False,,0.5484,0.5745,1,0
18,2026-01-04,DEN,LAC,Home,1:00 PM,10,False,False,False,Medium,0.5745,,,False,False,False,,0.5096,0.0,0,0
1,2025-09-07,DET,GB,Away,4:25 PM,7,False,False,False,Low,0.6078,,,False,False,False,,0.4862,0.8039,9,6
2,2025-09-14,DET,CHI,Home,1:00 PM,7,False,False,False,Low,0.5556,,,False,False,False,,0.4945,0.8039,8,6
3,2025-09-22,DET,BAL,Away,8:15 PM,8,False,False,False,Low,0.3846,,,False,False,False,,0.3077,0.8039,8,6
4,2025-09-28,DET,CLE,Home,1:00 PM,6,False,False,False,Low,0.2041,,,False,False,False,,0.2133,0.8039,8,6
5,2025-10-05,DET,CIN,Away,4:25 PM,7,False,False,False,Low,0.5495,,,False,False,False,,0.4396,0.8039,8,6
6,2025-10-12,DET,KC,Away,8:20 PM,7,False,False,False,Low,0.6078,,,False,False,False,,0.4862,0.8039,7,5
7,2025-10-20,DET,TB,Home,7:00 PM,8,False,False,False,Medium,0.6644,,,False,False,False,,0.5815,0.8039,6,4
9,2025-11-02,DET,MIN,Home,1:00 PM,13,False,False,False,Low,0.4673,,,False,False,False,,0.4238,0.8039,6,4
10,2025-11-09,DET,WSH,Away,4:25 PM,7,False,False,False,Low,0.5556,,,False,False,False,,0.4445,0.8039,5,4
